_raw,host,index,source,sourcetype
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1045,hmoid=4,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1045"", moname=new_test, AvgActWr_KB=0.00, AvgAct_KB=0.00, AvgCmpd_KB=0.00, AvgCmpnRate_KBps=0.00, AvgConsum_KB=6144.00, AvgDecmpnRate_KBps=0.00, AvgEntitle_KB=29112.00, AvgGrtd_KB=6144.00, AvgLat_pct=0.00, AvgLlSwapUsd_KB=0.00, AvgLlSwpIRate_KBps=0.00, AvgLlSwpORate_KBps=0.00, AvgOvrhdMax_KB=38784.00, AvgOvrhdTouch_KB=21300.00, AvgOvrhd_KB=21300.00, AvgShrd_KB=0.00, AvgSwpIRate_KBps=0.00, AvgSwpIn_KB=0.00, AvgSwpORate_KBps=0.00, AvgSwpOut_KB=0.00, AvgSwpTarg_KB=0.00, AvgSwpd_KB=0.00, AvgUsg_pct=0.00, AvgVmctlTarg_KB=0.00, AvgVmctl_KB=0.00, AvgZero_KB=0.00, ZipSaved_KB=0.00, Zipped_KB=0.00, perftype=mem",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1045,hmoid=4,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1045"", moname=new_test, SumEnergy_j=0.00, perftype=power",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1045,hmoid=4,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1045"", moname=new_test, AvgCmds=0.00, AvgRd=0.00, AvgRd_KBps=0.00, AvgWr=0.00, AvgWr_KBps=0.00, SumBusResets=0.00, SumCmds=0.00, SumCmdsAbort=0.00, SumRd=0.00, SumWr=0.00, instance=naa.600508e000000000e3855e0bf192e103, perfsubtype=disk, perftype=disk",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1045,hmoid=4,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1045"", moname=new_test, AvgRd=0.00, AvgRd_KBps=0.00, AvgTotRdLat_ms=0.00, AvgTotWrLat_ms=0.00, AvgWr=0.00, AvgWr_KBps=0.00, RdLoadMetric=0.00, RdOIO=0.00, WrLoadMetric=0.00, WrOIO=0.00, instance=scsi0:0, perftype=vDisk",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1045,hmoid=4,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1045"", moname=new_test, AvgBRx_KBps=0.00, AvgBTx_KBps=0.00, AvgRvcd_KBps=0.00, AvgUsg_KBps=0.00, AvgXmit_KBps=0.00, SumBroadcastRx=0.00, SumBroadcastTx=0.00, SumDropRx=18.00, SumDropTx=0.00, SumMulticastRx=0.00, SumMulticastTx=0.00, SumPktsRx=0.00, SumPktsTx=0.00, perftype=net",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1045,hmoid=4,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1045"", moname=new_test, AvgBRx_KBps=0.00, AvgBTx_KBps=0.00, AvgRvcd_KBps=0.00, AvgUsg_KBps=0.00, AvgXmit_KBps=0.00, SumPktsRx=0.00, SumPktsTx=0.00, instance=vmnic1, perftype=net",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1045,hmoid=4,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1045"", moname=new_test, AvgUsg_mhz=1.00, SumCostop_ms=0.00, SumIdle_ms=20024.00, SumMaxLtd_ms=0.00, SumOverlap_ms=0.00, SumRdy_ms=6.00, SumRun_ms=12.00, SumSwpWait_ms=0.00, SumSys_ms=3.00, SumUsd_ms=11.00, SumWait_ms=19980.00, instance=0, perftype=cpu",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1045,hmoid=4,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1045"", moname=new_test, MaxTotLat_ms=0.00, perfsubtype=dStore, perftype=disk",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1045,hmoid=4,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1045"", moname=new_test, AvgRd_KBps=0.00, AvgUsg_KBps=0.00, AvgWr_KBps=0.00, MaxTotLat_ms=0.00, perfsubtype=disk, perftype=disk",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1045,hmoid=4,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1045"", moname=new_test, SumHeartbeat=0.00, Uptime_sec=6046636.00, perftype=sys",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1045,hmoid=4,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1045"", moname=new_test, AvgRd=0.00, AvgRd_KBps=0.00, AvgTotRdLat_ms=0.00, AvgTotWrLat_ms=0.00, AvgWr=0.00, AvgWr_KBps=0.00, instance=4f35a682-011eb860-cf3b-842b2b64889f, perfsubtype=dStore, perftype=disk",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1045,hmoid=4,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1045"", moname=new_test, AvgBRx_KBps=0.00, AvgBTx_KBps=0.00, AvgRvcd_KBps=0.00, AvgUsg_KBps=0.00, AvgXmit_KBps=0.00, SumPktsRx=0.00, SumPktsTx=0.00, instance=vmnic2, perftype=net",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1123,hmoid=23,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1123"", moname=testVMA10, ActAvg15m_pct=0.00, ActAvg1m_pct=0.00, ActAvg5m_pct=0.00, ActPk15m_pct=0.00, ActPk1m_pct=0.00, ActPk5m_pct=0.00, MaxLtd15_pct=0.00, MaxLtd1_pct=0.00, MaxLtd5_pct=0.00, RunAvg15m_pct=0.00, RunAvg1m_pct=0.00, RunAvg5m_pct=0.00, RunPk15m_pct=0.00, RunPk1m_pct=0.00, RunPk5m_pct=0.00, SmplCnt=160.00, SmplPrd_ms=6000.00, perftype=resCpu",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1123,hmoid=23,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1123"", moname=testVMA10, AvgBRx_KBps=0.00, AvgBTx_KBps=0.00, AvgRvcd_KBps=0.00, AvgUsg_KBps=0.00, AvgXmit_KBps=0.00, SumPktsRx=0.00, SumPktsTx=0.00, instance=vmnic0, perftype=net",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1123,hmoid=23,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1123"", moname=testVMA10, AvgBRx_KBps=0.00, AvgBTx_KBps=0.00, AvgRvcd_KBps=0.00, AvgUsg_KBps=0.00, AvgXmit_KBps=0.00, SumBroadcastRx=0.00, SumBroadcastTx=0.00, SumDropRx=0.00, SumDropTx=0.00, SumMulticastRx=0.00, SumMulticastTx=0.00, SumPktsRx=0.00, SumPktsTx=0.00, instance=4000, perftype=net",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1123,hmoid=23,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1123"", moname=testVMA10, AvgActWr_KB=0.00, AvgAct_KB=0.00, AvgCmpd_KB=0.00, AvgCmpnRate_KBps=0.00, AvgConsum_KB=6144.00, AvgDecmpnRate_KBps=0.00, AvgEntitle_KB=35268.00, AvgGrtd_KB=6144.00, AvgLat_pct=0.00, AvgLlSwapUsd_KB=0.00, AvgLlSwpIRate_KBps=0.00, AvgLlSwpORate_KBps=0.00, AvgOvrhdMax_KB=54100.00, AvgOvrhdTouch_KB=27456.00, AvgOvrhd_KB=27456.00, AvgShrd_KB=0.00, AvgSwpIRate_KBps=0.00, AvgSwpIn_KB=0.00, AvgSwpORate_KBps=0.00, AvgSwpOut_KB=0.00, AvgSwpTarg_KB=0.00, AvgSwpd_KB=0.00, AvgUsg_pct=0.00, AvgVmctlTarg_KB=0.00, AvgVmctl_KB=0.00, AvgZero_KB=0.00, ZipSaved_KB=0.00, Zipped_KB=0.00, perftype=mem",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1123,hmoid=23,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1123"", moname=testVMA10, SumEnergy_j=0.00, perftype=power",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1123,hmoid=23,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1123"", moname=testVMA10, AvgCmds=0.00, AvgRd=0.00, AvgRd_KBps=0.00, AvgWr=0.00, AvgWr_KBps=0.00, SumBusResets=0.00, SumCmds=0.00, SumCmdsAbort=0.00, SumRd=0.00, SumWr=0.00, instance=naa.600508e000000000e3855e0bf192e103, perfsubtype=disk, perftype=disk",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1123,hmoid=23,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1123"", moname=testVMA10, AvgRd=0.00, AvgRd_KBps=0.00, AvgTotRdLat_ms=0.00, AvgTotWrLat_ms=0.00, AvgWr=0.00, AvgWr_KBps=0.00, RdLoadMetric=0.00, RdOIO=0.00, WrLoadMetric=0.00, WrOIO=0.00, instance=scsi0:0, perftype=vDisk",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1123,hmoid=23,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1123"", moname=testVMA10, AvgBRx_KBps=0.00, AvgBTx_KBps=0.00, AvgRvcd_KBps=0.00, AvgUsg_KBps=0.00, AvgXmit_KBps=0.00, SumBroadcastRx=0.00, SumBroadcastTx=0.00, SumDropRx=0.00, SumDropTx=0.00, SumMulticastRx=0.00, SumMulticastTx=0.00, SumPktsRx=0.00, SumPktsTx=0.00, perftype=net",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1123,hmoid=23,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1123"", moname=testVMA10, AvgBRx_KBps=0.00, AvgBTx_KBps=0.00, AvgRvcd_KBps=0.00, AvgUsg_KBps=0.00, AvgXmit_KBps=0.00, SumPktsRx=0.00, SumPktsTx=0.00, instance=vmnic1, perftype=net",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1123,hmoid=23,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1123"", moname=testVMA10, AvgUsg_mhz=1.00, SumCostop_ms=0.00, SumIdle_ms=20008.00, SumMaxLtd_ms=0.00, SumOverlap_ms=0.00, SumRdy_ms=6.00, SumRun_ms=13.00, SumSwpWait_ms=0.00, SumSys_ms=2.00, SumUsd_ms=11.00, SumWait_ms=19980.00, instance=0, perftype=cpu",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1123,hmoid=23,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1123"", moname=testVMA10, MaxTotLat_ms=0.00, perfsubtype=dStore, perftype=disk",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1123,hmoid=23,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1123"", moname=testVMA10, AvgRd_KBps=0.00, AvgUsg_KBps=0.00, AvgWr_KBps=0.00, MaxTotLat_ms=0.00, perfsubtype=disk, perftype=disk",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1123,hmoid=23,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1123"", moname=testVMA10, SumHeartbeat=0.00, Uptime_sec=1170851.00, perftype=sys",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1123,hmoid=23,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1123"", moname=testVMA10, AvgRd=0.00, AvgRd_KBps=0.00, AvgTotRdLat_ms=0.00, AvgTotWrLat_ms=0.00, AvgWr=0.00, AvgWr_KBps=0.00, instance=4f35a682-011eb860-cf3b-842b2b64889f, perfsubtype=dStore, perftype=disk",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1123,hmoid=23,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1123"", moname=testVMA10, AvgBRx_KBps=0.00, AvgBTx_KBps=0.00, AvgRvcd_KBps=0.00, AvgUsg_KBps=0.00, AvgXmit_KBps=0.00, SumPktsRx=0.00, SumPktsTx=0.00, instance=vmnic2, perftype=net",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1122,hmoid=22,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1122"", moname=testVMA9, ActAvg15m_pct=0.00, ActAvg1m_pct=0.00, ActAvg5m_pct=0.00, ActPk15m_pct=0.00, ActPk1m_pct=0.00, ActPk5m_pct=0.00, MaxLtd15_pct=0.00, MaxLtd1_pct=0.00, MaxLtd5_pct=0.00, RunAvg15m_pct=0.00, RunAvg1m_pct=0.00, RunAvg5m_pct=0.00, RunPk15m_pct=0.00, RunPk1m_pct=0.00, RunPk5m_pct=0.00, SmplCnt=160.00, SmplPrd_ms=6000.00, perftype=resCpu",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1122,hmoid=22,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1122"", moname=testVMA9, AvgBRx_KBps=0.00, AvgBTx_KBps=0.00, AvgRvcd_KBps=0.00, AvgUsg_KBps=0.00, AvgXmit_KBps=0.00, SumPktsRx=0.00, SumPktsTx=0.00, instance=vmnic0, perftype=net",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1122,hmoid=22,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1122"", moname=testVMA9, AvgBRx_KBps=0.00, AvgBTx_KBps=0.00, AvgRvcd_KBps=0.00, AvgUsg_KBps=0.00, AvgXmit_KBps=0.00, SumBroadcastRx=0.00, SumBroadcastTx=0.00, SumDropRx=0.00, SumDropTx=0.00, SumMulticastRx=0.00, SumMulticastTx=0.00, SumPktsRx=0.00, SumPktsTx=0.00, instance=4000, perftype=net",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1122,hmoid=22,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1122"", moname=testVMA9, AvgActWr_KB=0.00, AvgAct_KB=0.00, AvgCmpd_KB=0.00, AvgCmpnRate_KBps=0.00, AvgConsum_KB=6144.00, AvgDecmpnRate_KBps=0.00, AvgEntitle_KB=35116.00, AvgGrtd_KB=6144.00, AvgLat_pct=0.00, AvgLlSwapUsd_KB=0.00, AvgLlSwpIRate_KBps=0.00, AvgLlSwpORate_KBps=0.00, AvgOvrhdMax_KB=54100.00, AvgOvrhdTouch_KB=27316.00, AvgOvrhd_KB=27316.00, AvgShrd_KB=0.00, AvgSwpIRate_KBps=0.00, AvgSwpIn_KB=0.00, AvgSwpORate_KBps=0.00, AvgSwpOut_KB=0.00, AvgSwpTarg_KB=0.00, AvgSwpd_KB=0.00, AvgUsg_pct=0.00, AvgVmctlTarg_KB=0.00, AvgVmctl_KB=0.00, AvgZero_KB=0.00, ZipSaved_KB=0.00, Zipped_KB=0.00, perftype=mem",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1122,hmoid=22,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1122"", moname=testVMA9, SumEnergy_j=0.00, perftype=power",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1122,hmoid=22,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1122"", moname=testVMA9, AvgCmds=0.00, AvgRd=0.00, AvgRd_KBps=0.00, AvgWr=0.00, AvgWr_KBps=0.00, SumBusResets=0.00, SumCmds=0.00, SumCmdsAbort=0.00, SumRd=0.00, SumWr=0.00, instance=naa.600508e000000000e3855e0bf192e103, perfsubtype=disk, perftype=disk",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1122,hmoid=22,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1122"", moname=testVMA9, AvgRd=0.00, AvgRd_KBps=0.00, AvgTotRdLat_ms=0.00, AvgTotWrLat_ms=0.00, AvgWr=0.00, AvgWr_KBps=0.00, RdLoadMetric=0.00, RdOIO=0.00, WrLoadMetric=0.00, WrOIO=0.00, instance=scsi0:0, perftype=vDisk",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1122,hmoid=22,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1122"", moname=testVMA9, AvgBRx_KBps=0.00, AvgBTx_KBps=0.00, AvgRvcd_KBps=0.00, AvgUsg_KBps=0.00, AvgXmit_KBps=0.00, SumBroadcastRx=0.00, SumBroadcastTx=0.00, SumDropRx=0.00, SumDropTx=0.00, SumMulticastRx=0.00, SumMulticastTx=0.00, SumPktsRx=0.00, SumPktsTx=0.00, perftype=net",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1122,hmoid=22,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1122"", moname=testVMA9, AvgBRx_KBps=0.00, AvgBTx_KBps=0.00, AvgRvcd_KBps=0.00, AvgUsg_KBps=0.00, AvgXmit_KBps=0.00, SumPktsRx=0.00, SumPktsTx=0.00, instance=vmnic1, perftype=net",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1122,hmoid=22,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1122"", moname=testVMA9, AvgUsg_mhz=1.00, SumCostop_ms=0.00, SumIdle_ms=19974.00, SumMaxLtd_ms=0.00, SumOverlap_ms=0.00, SumRdy_ms=6.00, SumRun_ms=12.00, SumSwpWait_ms=0.00, SumSys_ms=3.00, SumUsd_ms=10.00, SumWait_ms=19980.00, instance=0, perftype=cpu",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1122,hmoid=22,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1122"", moname=testVMA9, MaxTotLat_ms=0.00, perfsubtype=dStore, perftype=disk",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1122,hmoid=22,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1122"", moname=testVMA9, AvgRd_KBps=0.00, AvgUsg_KBps=0.00, AvgWr_KBps=0.00, MaxTotLat_ms=0.00, perfsubtype=disk, perftype=disk",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1122,hmoid=22,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1122"", moname=testVMA9, SumHeartbeat=0.00, Uptime_sec=1170852.00, perftype=sys",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1122,hmoid=22,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1122"", moname=testVMA9, AvgRd=0.00, AvgRd_KBps=0.00, AvgTotRdLat_ms=0.00, AvgTotWrLat_ms=0.00, AvgWr=0.00, AvgWr_KBps=0.00, instance=4f35a682-011eb860-cf3b-842b2b64889f, perfsubtype=dStore, perftype=disk",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1122,hmoid=22,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1122"", moname=testVMA9, AvgBRx_KBps=0.00, AvgBTx_KBps=0.00, AvgRvcd_KBps=0.00, AvgUsg_KBps=0.00, AvgXmit_KBps=0.00, SumPktsRx=0.00, SumPktsTx=0.00, instance=vmnic2, perftype=net",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1121,hmoid=21,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1121"", moname=testVMA8, ActAvg15m_pct=0.00, ActAvg1m_pct=0.00, ActAvg5m_pct=0.00, ActPk15m_pct=0.00, ActPk1m_pct=0.00, ActPk5m_pct=0.00, MaxLtd15_pct=0.00, MaxLtd1_pct=0.00, MaxLtd5_pct=0.00, RunAvg15m_pct=0.00, RunAvg1m_pct=0.00, RunAvg5m_pct=0.00, RunPk15m_pct=0.00, RunPk1m_pct=0.00, RunPk5m_pct=0.00, SmplCnt=160.00, SmplPrd_ms=6000.00, perftype=resCpu",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1121,hmoid=21,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1121"", moname=testVMA8, AvgBRx_KBps=0.00, AvgBTx_KBps=0.00, AvgRvcd_KBps=0.00, AvgUsg_KBps=0.00, AvgXmit_KBps=0.00, SumPktsRx=0.00, SumPktsTx=0.00, instance=vmnic0, perftype=net",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1121,hmoid=21,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1121"", moname=testVMA8, AvgBRx_KBps=0.00, AvgBTx_KBps=0.00, AvgRvcd_KBps=0.00, AvgUsg_KBps=0.00, AvgXmit_KBps=0.00, SumBroadcastRx=0.00, SumBroadcastTx=0.00, SumDropRx=0.00, SumDropTx=0.00, SumMulticastRx=0.00, SumMulticastTx=0.00, SumPktsRx=0.00, SumPktsTx=0.00, instance=4000, perftype=net",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1121,hmoid=21,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1121"", moname=testVMA8, AvgActWr_KB=0.00, AvgAct_KB=0.00, AvgCmpd_KB=0.00, AvgCmpnRate_KBps=0.00, AvgConsum_KB=6144.00, AvgDecmpnRate_KBps=0.00, AvgEntitle_KB=35128.00, AvgGrtd_KB=6144.00, AvgLat_pct=0.00, AvgLlSwapUsd_KB=0.00, AvgLlSwpIRate_KBps=0.00, AvgLlSwpORate_KBps=0.00, AvgOvrhdMax_KB=54100.00, AvgOvrhdTouch_KB=27328.00, AvgOvrhd_KB=27328.00, AvgShrd_KB=0.00, AvgSwpIRate_KBps=0.00, AvgSwpIn_KB=0.00, AvgSwpORate_KBps=0.00, AvgSwpOut_KB=0.00, AvgSwpTarg_KB=0.00, AvgSwpd_KB=0.00, AvgUsg_pct=0.00, AvgVmctlTarg_KB=0.00, AvgVmctl_KB=0.00, AvgZero_KB=0.00, ZipSaved_KB=0.00, Zipped_KB=0.00, perftype=mem",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
"2012-05-30 23:28:40 UTC, fa=splunkvmwarefa,vc=vSphere_5.0_VC, vmoid=vm-1121,hmoid=21,meid=""vc-5C8BE324-4C40-495C-B425-10931F0FFB68:vm-1121"", moname=testVMA8, SumEnergy_j=0.00, perftype=power",10.160.14.203,vmware,VirtualMachinePerf,vmware:perf
